"","SVM_LABEL","SVM_PROB","SLDA_LABEL","SLDA_PROB","GLMNET_LABEL","GLMNET_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","12",0.709593263684451,"12",0.999462860648725,"12",0.30011302856176,"12",0.999999999999989,12,12,4,0,12,0
"2","5",0.78125498117885,"5",0.999948029802291,"5",0.453003677392976,"5",0.999999999999987,5,5,4,0,5,0
"3","15",0.751893518064292,"15",0.999997657234321,"15",0.752397607393596,"15",0.999999999979554,15,15,4,0,15,0
"4","10",0.907171734321997,"10",0.999934267401294,"10",0.39291130274919,"10",1,10,10,4,0,10,0
"5","3",0.999801516549746,"3",0.999999999999973,"3",0.998161504821103,"3",1,3,3,4,0,3,0
"6","18",0.656198930685693,"14",0.95471186192544,"18",0.66695470186991,"18",0.999987848892997,18,18,3,0,18,0
"7","21",0.999286234096799,"21",0.999999999999984,"21",0.999103333925032,"21",1,21,21,4,0,21,0
"8","16",0.321614475048652,"12",0.999199591581426,"12",0.685890446312015,"12",1,12,12,3,0,12,0
"9","20",0.988836696993281,"20",0.999999999984377,"20",0.992388730482619,"20",1,20,20,4,0,20,0
"10","3",0.642915785392841,"3",0.939905412295062,"3",0.600305614392411,"3",0.999997470387925,3,3,4,0,3,0
"11","5",0.511344455025111,"5",0.991092262238128,"5",0.375885806105093,"5",1,5,5,4,0,5,0
"12","21",0.994779648950529,"21",0.99999999481699,"21",0.939441453667531,"21",1,21,21,4,0,21,0
"13","21",0.739213024923255,"21",0.996153566415728,"21",0.584001413707527,"10",0.999085874002409,21,21,3,0,10,1
"14","21",0.745394733335218,"21",0.999679010978696,"21",0.549039972658304,"21",1,21,21,4,0,21,0
"15","12",0.866750272856374,"12",0.999966341365733,"12",0.886019900010138,"12",1,12,12,4,0,12,0
"16","3",0.969139034779548,"3",0.999999657488994,"3",0.942472221465425,"3",1,3,3,4,0,3,0
"17","16",0.608656824915204,"16",0.576403932317099,"16",0.302582383315138,"16",0.696429693461639,3,16,4,1,16,1
"18","21",0.420120698700715,"7",0.603542929529551,"21",0.0972371711769622,"7",0.698539850278456,7,7,2,0,7,0
"19","17",0.254970192066782,"3",0.830285646294328,"3",0.352328636574395,"6",0.767274648400119,3,3,2,0,3,0
"20","16",0.55101867654256,"16",0.995654710775126,"16",0.19614573180699,"16",0.999999999999993,16,16,4,0,16,0
"21","3",0.999940253699512,"3",0.999999999994103,"3",0.998107077074942,"3",1,3,3,4,0,3,0
"22","15",0.949890051820216,"15",0.999999950395529,"15",0.9741453472781,"15",1,15,15,4,0,15,0
"23","20",0.769587661769539,"20",0.960673061391516,"20",0.432479795842764,"20",1,20,20,4,0,20,0
"24","20",0.819515192255691,"20",0.999996978167904,"20",0.886542177373439,"20",1,20,20,4,0,20,0
"25","21",0.641926412094807,"21",0.89057759371203,"21",0.597113878552621,"21",1,21,21,4,0,21,0
"26","3",0.998751103667269,"3",0.999999999981142,"3",0.996324192438464,"3",1,3,3,4,0,3,0
"27","5",0.432538308752826,"5",0.896730166535628,"12",0.174009661170127,"5",0.862254242809579,5,5,3,0,5,0
"28","3",0.902562387720602,"3",0.999694292915214,"3",0.88166023734516,"3",1,4,3,4,1,3,1
"29","15",0.631102118921921,"15",0.768696860271331,"5",0.392329504440962,"15",1,15,15,3,0,15,0
"30","5",0.173791230674395,"1",0.978383878810901,"1",0.228920344200198,"3",0.999999858794466,1,1,2,0,3,1
"31","4",0.934987226577498,"4",0.999999997013125,"4",0.473059707100035,"4",1,4,4,4,0,4,0
"32","12",0.307000983987881,"12",0.831655392842976,"20",0.0895353104590592,"15",0.999999999999999,12,12,2,0,15,1
"33","4",0.999297832037359,"4",1,"4",0.957716596806273,"4",1,4,4,4,0,4,0
"34","12",0.52342512596466,"12",0.908968885530519,"20",0.408104637854692,"12",0.999999987501503,20,12,3,1,12,1
"35","20",0.770416961523281,"20",0.829295904469751,"3",0.36428378135904,"20",1,20,20,3,0,20,0
"36","4",0.293721157668552,"4",0.508459498699687,"4",0.214201762790195,"15",0.50405103044451,4,4,3,0,4,0
"37","4",0.990800033954617,"4",0.999999999999996,"4",0.94005288001618,"4",1,4,4,4,0,4,0
"38","1",0.677370114502068,"1",0.991937009321727,"1",0.313199843423771,"1",1,1,1,4,0,1,0
"39","20",0.834981782585049,"12",0.583771071025922,"12",0.405110715961019,"20",0.948161942860562,20,12,2,1,20,0
"40","20",0.669309735832675,"7",0.652986542246539,"10",0.379195305687667,"20",0.999999911826763,20,20,2,0,20,0
"41","20",0.687970358135634,"20",0.999999702321534,"20",0.69147043987297,"20",1,20,20,4,0,20,0
"42","21",0.897196473302208,"21",0.999890519349957,"21",0.555321748936154,"21",1,21,21,4,0,21,0
"43","4",0.903648516836982,"4",0.999999999521263,"4",0.820489877049676,"4",1,12,4,4,1,4,1
"44","13",0.862939792528508,"13",0.999999993637424,"13",0.391467136680096,"13",0.999999998863857,16,13,4,1,13,1
"45","21",0.689902822143135,"21",0.653370192247782,"20",0.0878019791354642,"21",0.999917166906193,21,21,3,0,21,0
"46","6",0.93293764380326,"6",0.996436262058381,"6",0.424068029144704,"6",1,6,6,4,0,6,0
"47","20",0.661212589256876,"20",0.883372865459071,"20",0.341542438431381,"20",0.999999983531265,20,20,4,0,20,0
"48","19",0.452554530865162,"19",0.942150168410559,"20",0.291404258230286,"19",0.999999995319638,18,19,3,1,19,1
"49","7",0.928948609822561,"7",0.99999999992668,"7",0.886814049960385,"7",0.999999999999993,20,7,4,1,7,1
"50","7",0.271910057448192,"15",0.951856361172852,"8",0.201707028675634,"7",0.999543865018177,8,7,2,1,7,1
"51","3",0.97009989197209,"3",0.999995417231878,"3",0.990979020331566,"3",1,3,3,4,0,3,0
"52","1",0.321125311386657,"1",0.984676290663643,"1",0.295658695240455,"15",1,16,1,3,1,15,1
"53","21",0.408398520537052,"20",0.887909611247496,"8",0.298248442334213,"20",0.999999594863822,20,20,2,0,20,0
"54","1",0.387065923350168,"16",0.63846957607321,"16",0.275865939039584,"16",0.999996592452359,16,16,3,0,16,0
"55","21",0.335001955241735,"21",0.688821036241901,"21",0.125704272580387,"21",1,21,21,4,0,21,0
"56","10",0.854086917299268,"10",0.969318283633357,"10",0.577328838520149,"10",0.999999999999998,10,10,4,0,10,0
"57","21",0.846385086487414,"21",0.999996180518018,"21",0.730109600089004,"21",1,21,21,4,0,21,0
"58","16",0.253160696844966,"16",0.861583199874776,"16",0.215293096157456,"20",0.621860810984027,16,16,3,0,16,0
"59","21",0.780963389014116,"21",0.999313202070975,"21",0.316296491173736,"21",1,21,21,4,0,21,0
"60","1",0.201370539457226,"1",0.982946555981729,"12",0.264530152569482,"1",0.883767056987303,1,1,3,0,1,0
"61","7",0.997916593150231,"7",1,"7",0.997027638752844,"7",1,7,7,4,0,7,0
"62","3",0.999967656479388,"3",0.999999999976853,"3",0.999909535075127,"3",1,3,3,4,0,3,0
"63","12",0.667083131927745,"12",0.997207990793976,"12",0.480406152389676,"12",0.999999999999998,12,12,4,0,12,0
"64","3",0.994067330868407,"3",0.999999999997814,"3",0.997701025546135,"3",1,3,3,4,0,3,0
"65","18",0.955757153043346,"18",0.999999999612493,"18",0.832757621738365,"18",1,18,18,4,0,18,0
"66","20",0.860899900865553,"20",0.937225844389947,"20",0.635313193565241,"20",1,20,20,4,0,20,0
"67","15",0.457624282469396,"15",0.909322913605133,"15",0.458398399684207,"5",1,5,15,3,1,5,0
"68","21",0.888042566740011,"21",0.99998462997279,"21",0.906351666236111,"21",1,21,21,4,0,21,0
"69","4",0.979078809662199,"4",0.999999997088638,"4",0.495637909642748,"4",1,4,4,4,0,4,0
"70","4",0.954666314173723,"4",0.999999997343283,"4",0.33604574555644,"4",1,4,4,4,0,4,0
"71","1",0.569518021352742,"1",0.941399989340935,"16",0.267721454686908,"16",0.999939739614863,16,1,2,1,16,0
"72","4",0.950826120328945,"4",1,"4",0.971270950295682,"4",1,4,4,4,0,4,0
"73","21",0.9318685070384,"21",0.998319738441473,"21",0.916465430241994,"21",0.999999999999653,21,21,4,0,21,0
"74","10",0.551000269049106,"10",0.930598597446585,"12",0.320261864810945,"12",1,10,10,2,0,12,1
"75","16",0.785063700333172,"16",0.999981952246754,"16",0.275872360685989,"16",0.999999999999964,16,16,4,0,16,0
"76","16",0.723933881523992,"16",0.999996739007667,"16",0.809399416767618,"16",0.999999992483375,16,16,4,0,16,0
"77","10",0.62588521201311,"10",0.999628735929217,"10",0.384592770504227,"10",0.999849910406423,10,10,4,0,10,0
"78","20",0.912219100646229,"20",0.999999921749225,"20",0.927578264543601,"20",1,20,20,4,0,20,0
"79","3",0.12387493139726,"12",0.511609612910715,"17",0.120526162674667,"5",0.999583030050024,17,5,1,1,5,1
"80","21",0.991552342106814,"21",0.999999998952647,"21",0.982329835971166,"21",1,21,21,4,0,21,0
"81","5",0.248657440702232,"12",0.986286051440038,"12",0.262683756652851,"5",0.999972998672441,20,5,2,1,5,1
"82","7",0.857335504408396,"7",0.999999685587876,"7",0.591936579418881,"7",1,7,7,4,0,7,0
"83","4",0.972052472949846,"4",0.999999999557709,"4",0.554310513692047,"4",1,4,4,4,0,4,0
"84","7",0.803245876015186,"7",0.999999999820803,"7",0.918764045272428,"7",0.9999999470428,7,7,4,0,7,0
"85","1",0.451122924388177,"1",0.706419309670329,"16",0.284950989982744,"16",0.999999999999923,16,1,2,1,16,0
"86","17",0.491750361762168,"17",0.801111830610472,"17",0.15499980750014,"17",1,17,17,4,0,17,0
"87","3",0.925764923640604,"3",0.999999602175366,"3",0.919823417009793,"3",1,3,3,4,0,3,0
"88","3",0.999359019839079,"3",0.999999999934449,"3",0.986146312239325,"3",1,3,3,4,0,3,0
"89","15",0.165961036265653,"15",0.455605545780746,"20",0.0939192513864398,"5",0.997413200197905,15,15,2,0,5,1
"90","3",0.873947975082525,"3",0.999296131310753,"3",0.638194772781509,"3",1,3,3,4,0,3,0
"91","15",0.448948870371834,"5",0.765449585415021,"5",0.277432352698603,"15",0.999999998964981,15,5,2,1,15,0
"92","12",0.160376359663714,"12",0.796671358374692,"12",0.241514877531974,"12",0.983042512949199,21,12,4,1,12,1
"93","15",0.566319535037132,"15",0.899223457426017,"16",0.121318081139384,"15",0.669101560952265,15,15,3,0,15,0
"94","1",0.652560245074534,"1",0.999950454657615,"1",0.293588713323076,"20",0.999999999999998,20,1,3,1,20,0
"95","12",0.715131196592132,"12",0.999813527253074,"12",0.32058118403589,"12",1,12,12,4,0,12,0
"96","15",0.306992741415432,"1",0.930402008519404,"1",0.445114838611469,"1",0.999999999970409,1,1,3,0,1,0
"97","20",0.802978426635889,"20",0.999935400580904,"20",0.610671453451019,"20",1,20,20,4,0,20,0
"98","20",0.368261209382389,"20",0.665608499790566,"20",0.573726215202524,"20",1,20,20,4,0,20,0
"99","4",0.979078809662199,"4",0.999999997088638,"4",0.495637909642748,"4",1,4,4,4,0,4,0
"100","5",0.82097327407449,"5",0.999386208068971,"5",0.733276027287562,"5",1,5,5,4,0,5,0
"101","18",0.144627888686389,"12",0.740798783495436,"20",0.0939192513864398,"7",0.998570578456379,20,7,1,1,7,1
"102","5",0.549083950453508,"5",0.335258239975468,"5",0.165284005682043,"20",0.999300090710203,20,5,3,1,20,0
"103","4",0.992177466591873,"4",0.999999999999939,"4",0.944740270853051,"4",1,4,4,4,0,4,0
"104","3",0.952325943836481,"3",0.999894384708525,"3",0.988347387985337,"3",1,3,3,4,0,3,0
"105","18",0.931319038376189,"18",1,"18",0.950335254566748,"18",1,18,18,4,0,18,0
"106","14",0.875713671568013,"15",0.452352434419894,"15",0.814116528331261,"14",0.995361882268932,14,14,2,0,14,0
"107","21",0.723399933661304,"21",0.998979841710472,"21",0.706723389977506,"21",0.999999933746582,21,21,4,0,21,0
"108","2",0.501243182150667,"2",0.999998504269902,"2",0.456039839839687,"17",0.999997993781138,2,2,3,0,2,0
"109","20",0.929864744582421,"20",0.99999999998053,"20",0.992331473183471,"20",1,20,20,4,0,20,0
"110","15",0.278450608680592,"14",0.877088877445679,"15",0.191667708298713,"14",0.999996247198281,14,14,2,0,14,0
"111","14",0.435641021497524,"5",0.570340683053633,"21",0.15475495946016,"14",0.999999999999964,13,14,2,1,14,1
"112","15",0.848548558101054,"15",0.999995747149705,"15",0.926775035774269,"12",0.999999977757995,15,15,3,0,12,1
"113","6",0.227679914863987,"6",0.99152176252074,"5",0.415639176906461,"5",1,6,5,2,1,5,1
"114","19",0.377701784507827,"15",0.394197245417734,"5",0.142781543165806,"19",0.999549718114471,5,19,2,1,19,1
"115","12",0.481088226224163,"12",0.983659102918648,"2",0.360140829366613,"12",0.999999999999891,2,12,3,1,12,1
"116","19",0.75183259335586,"7",0.926056076510611,"7",0.984070322969157,"19",1,19,7,2,1,19,0
"117","3",0.993896568079886,"3",0.999999977488718,"3",0.994908882314228,"3",1,3,3,4,0,3,0
"118","3",0.625421953440347,"3",0.919920662536106,"3",0.168463964324089,"3",0.999999999999994,3,3,4,0,3,0
"119","15",0.590553634449947,"12",0.956958958952691,"15",0.412717662193319,"15",1,15,15,3,0,15,0
"120","6",0.907866909659786,"6",0.999999997234033,"6",0.565246856252558,"6",1,6,6,4,0,6,0
"121","5",0.619993376890977,"5",0.998410938881449,"5",0.426145272846685,"5",0.999031460984007,5,5,4,0,5,0
"122","21",0.868331914427344,"21",0.999999769548112,"21",0.872108559884991,"21",1,21,21,4,0,21,0
"123","3",0.958464523744663,"3",0.999999989235714,"3",0.978834311890746,"3",1,3,3,4,0,3,0
"124","3",0.997041872491121,"3",0.999999998982239,"3",0.931892084456651,"3",1,3,3,4,0,3,0
"125","5",0.675342498065471,"5",0.999926666438663,"5",0.649472394470195,"5",0.999999995501753,5,5,4,0,5,0
"126","3",0.99233883669108,"3",0.999999829128388,"3",0.989411649804223,"3",1,3,3,4,0,3,0
"127","21",0.667214798967618,"21",0.806622220912118,"21",0.253081348097953,"21",0.999949773730205,10,21,4,1,21,1
"128","21",0.518312056278703,"5",0.39971564335548,"21",0.133041112698675,"21",0.999999609850786,21,21,3,0,21,0
"129","3",0.922977874235248,"3",0.999846211394147,"3",0.708616866953107,"3",1,3,3,4,0,3,0
"130","10",0.256848725579307,"10",0.999355795566317,"10",0.464428460268458,"10",1,10,10,4,0,10,0
"131","15",0.534046835950355,"15",0.991029366313968,"19",0.265499708819943,"12",1,12,15,2,1,12,0
"132","20",0.143800273062919,"17",0.993423349678115,"17",0.378146981157419,"17",1,17,17,3,0,17,0
"133","12",0.363038024494176,"17",0.890059555658401,"6",0.188141559677181,"12",0.901927161476112,20,12,2,1,12,1
"134","21",0.871563302801144,"21",0.999999140582903,"21",0.782033336204063,"21",1,21,21,4,0,21,0
"135","6",0.481359059896411,"6",0.975244559844617,"20",0.697449412075227,"20",1,20,6,2,1,20,0
"136","4",0.983154737015758,"4",1,"4",0.979518100251066,"4",1,4,4,4,0,4,0
"137","7",0.259443810971372,"7",0.944797339749054,"3",0.188967316432467,"16",0.999999508539475,21,7,2,1,16,1
"138","17",0.514357643146337,"17",1,"17",0.782131548857797,"17",1,17,17,4,0,17,0
"139","20",0.253774402883228,"20",0.997262349872379,"20",0.352481836845158,"16",0.999999999999244,20,20,3,0,16,1
"140","21",0.919688411098674,"21",0.99999999995358,"21",0.997718879299213,"19",0.999999999999997,7,21,3,1,19,1
"141","8",0.843430407255679,"8",0.999999999996608,"8",0.709704158081106,"8",1,8,8,4,0,8,0
"142","3",0.807682453098558,"3",0.999322106646672,"3",0.777504779540545,"3",1,3,3,4,0,3,0
"143","20",0.617799497523027,"20",0.488911139993395,"20",0.300475211239349,"20",0.999999999991259,20,20,4,0,20,0
"144","5",0.784974344289294,"5",0.999621533816236,"5",0.533020563669342,"5",0.999999999893725,5,5,4,0,5,0
"145","13",0.985411991143413,"13",1,"13",0.948853568050912,"13",1,13,13,4,0,13,0
"146","20",0.340407348322837,"5",0.99614592698937,"5",0.599447802718116,"5",0.999999996458772,5,5,3,0,5,0
"147","13",0.712914552203045,"13",0.999999999999926,"13",0.915995483234489,"12",0.999999998884552,13,13,3,0,13,0
"148","3",0.761655142935624,"3",0.999995719328868,"3",0.838779089558418,"3",1,3,3,4,0,3,0
"149","21",0.935638657488897,"21",0.999987208509462,"21",0.842997957992661,"21",1,21,21,4,0,21,0
"150","5",0.634632582068173,"5",0.987973374693364,"5",0.485858792448516,"5",0.994423129382609,5,5,4,0,5,0
"151","1",0.410713139022527,"1",0.958382008685362,"1",0.319754215352022,"10",0.938494112848213,6,1,3,1,1,1
"152","6",0.945725589494929,"6",0.999999999963723,"6",0.952375427605276,"6",1,6,6,4,0,6,0
"153","3",0.19359632368612,"3",0.506589663335876,"20",0.0974174485820476,"3",0.999993179223612,10,3,3,1,3,1
"154","15",0.19542214705036,"15",0.887614588131027,"15",0.209747600983508,"16",1,15,15,3,0,16,1
"155","5",0.174493686517078,"2",0.584586820521537,"20",0.224503850889875,"21",0.998213901752618,2,21,1,1,21,1
"156","12",0.912472127788235,"12",0.999987794215009,"12",0.876793099597796,"12",1,12,12,4,0,12,0
"157","20",0.780334285581847,"20",0.998067703149196,"20",0.672155133565498,"20",1,20,20,4,0,20,0
"158","3",0.783402118147478,"3",0.698312977597574,"3",0.420577560458059,"3",1,3,3,4,0,3,0
"159","3",0.969641334486169,"3",0.999180734042929,"3",0.669653384669517,"3",1,3,3,4,0,3,0
"160","5",0.464135030631998,"15",0.998794673427645,"15",0.562541426500034,"5",0.999997924356216,15,5,2,1,5,1
"161","5",0.672209989870716,"5",0.995101951887196,"5",0.304725717661082,"5",1,5,5,4,0,5,0
"162","21",0.989773887739167,"21",0.999999568048236,"21",0.852015491364024,"21",1,21,21,4,0,21,0
"163","12",0.256268431698014,"12",0.655396390231785,"20",0.0899415446974512,"12",0.999999743168198,2,12,3,1,12,1
"164","12",0.316970687791209,"12",0.791328136388426,"20",0.0906520425869776,"15",0.999779022637791,10,12,2,1,15,1
"165","12",0.65864891060781,"17",0.906523890541111,"10",0.459662427867866,"12",0.999999971229443,12,12,2,0,12,0
"166","19",0.782835592537949,"19",0.999819501558117,"7",0.764386790818384,"7",0.999999999936035,19,7,2,1,7,1
"167","5",0.618882372989448,"5",0.477634104574771,"5",0.165284005682043,"5",0.736944124251596,5,5,4,0,5,0
"168","21",0.727628718855106,"21",0.980162619118847,"21",0.687678014945123,"21",1,21,21,4,0,21,0
"169","20",0.947299936078942,"20",0.999999999946437,"20",0.989873106837119,"20",1,20,20,4,0,20,0
"170","20",0.260830663654596,"15",0.874921778088547,"15",0.273994905825862,"15",0.999988170700293,15,15,3,0,15,0
"171","6",0.994460226108819,"6",0.999999996522933,"6",0.865985908091808,"6",1,6,6,4,0,6,0
"172","3",0.88703445130771,"3",0.949066585757556,"3",0.751183614085828,"3",1,3,3,4,0,3,0
"173","5",0.648938760752193,"5",0.97538532638148,"3",0.427482908768081,"5",0.618435153407055,3,5,3,1,5,1
"174","6",0.845364656341851,"1",0.999844591356445,"1",0.453359471218002,"6",1,6,1,2,1,6,0
"175","10",0.914625281215839,"10",0.999965370400944,"10",0.956542536889847,"10",0.999999999178764,10,10,4,0,10,0
"176","20",0.840481020626675,"20",0.999915165594097,"20",0.748603885096464,"20",1,20,20,4,0,20,0
"177","16",0.927836669185795,"16",0.999607001488911,"16",0.560211695760704,"16",1,16,16,4,0,16,0
"178","1",0.978001090735967,"1",0.999999994659353,"1",0.807048367100339,"1",1,6,1,4,1,1,1
"179","21",0.565463093147769,"20",0.413990606378481,"21",0.569508297702246,"21",0.999999999999949,21,21,3,0,21,0
"180","6",0.400954406529647,"6",0.955947954054098,"6",0.378673436668523,"6",0.999999986904914,6,6,4,0,6,0
"181","6",0.998151641850303,"6",0.999999999998511,"6",0.950311178739291,"6",1,6,6,4,0,6,0
"182","3",0.919899207907563,"3",0.99949897205302,"3",0.933151422264105,"3",1,3,3,4,0,3,0
"183","3",0.986946888925304,"3",0.999999978882748,"3",0.944775244735297,"3",1,3,3,4,0,3,0
"184","6",0.830626903842823,"16",0.999023704288233,"16",0.363005590664148,"6",0.999999999952895,6,6,2,0,6,0
"185","6",0.753263524364162,"6",0.998521251872789,"6",0.746150619870341,"6",1,6,6,4,0,6,0
"186","12",0.981311141112271,"12",0.999999999999559,"12",0.957460922035247,"12",1,12,12,4,0,12,0
"187","20",0.920101658906833,"20",0.999999999951146,"20",0.992716970677308,"20",1,20,20,4,0,20,0
"188","5",0.618882372989448,"5",0.477634104574771,"5",0.165284005682043,"5",0.736944124251596,5,5,4,0,5,0
"189","12",0.223082091204582,"7",0.40990393391181,"7",0.269238632050642,"13",0.999984299303721,21,7,2,1,13,1
"190","21",0.741004355933434,"21",0.999877094438842,"21",0.910076154682105,"21",1,21,21,4,0,21,0
"191","15",0.294494074330808,"17",0.999999999999999,"17",0.562407347653063,"15",0.999989503997991,17,15,2,1,17,0
"192","3",0.606174501500466,"3",0.999992981160488,"3",0.808510624248985,"3",1,3,3,4,0,3,0
"193","20",0.696287175680628,"20",0.709447061716021,"20",0.542607282790338,"20",0.999999999999999,20,20,4,0,20,0
"194","10",0.458416833494504,"20",0.650294622497338,"18",0.559777635238969,"1",0.999999763384866,18,1,1,1,1,1
"195","20",0.869824364883457,"3",0.999992045153571,"16",0.393678986309261,"20",1,20,20,2,0,20,0
"196","8",0.872422321760433,"8",0.99999999999841,"8",0.709704158081106,"8",1,8,8,4,0,8,0
"197","21",0.665006951167094,"7",0.99999999998479,"7",0.859155453441819,"21",1,21,7,2,1,21,0
"198","20",0.892952388938291,"20",0.999999977548904,"20",0.967773129423428,"20",1,20,20,4,0,20,0
"199","21",0.545066632876415,"12",0.695690826140242,"6",0.152160358996828,"12",0.999782024671384,21,12,2,1,12,1
"200","20",0.916312168276482,"20",0.999999995407649,"20",0.967773129423428,"20",1,20,20,4,0,20,0
"201","6",0.751924039187162,"6",0.999999796205703,"6",0.621349052302962,"6",0.999999999997814,6,6,4,0,6,0
"202","12",0.24525305093981,"12",0.736146260778298,"12",0.236323275790171,"14",0.999999110970708,12,12,3,0,14,1
"203","20",0.284997954202038,"20",0.653479764811479,"12",0.118666734356671,"16",0.999999999834887,16,20,2,1,16,0
"204","3",0.956023801731584,"3",0.992862605778788,"3",0.743752980825658,"3",0.999999998318372,3,3,4,0,3,0
"205","20",0.650119818018589,"20",0.995996482560802,"20",0.564203081895961,"20",1,20,20,4,0,20,0
"206","21",0.812339215224172,"21",0.997993526306787,"21",0.687678014945123,"21",1,21,21,4,0,21,0
"207","2",0.20651655767832,"2",0.87127720162364,"5",0.646351713619343,"5",0.999980331388498,5,2,2,1,5,0
"208","20",0.83173995012041,"16",0.78066813052966,"16",0.30454470341345,"20",1,20,16,2,1,20,0
"209","10",0.53480650040788,"1",0.905152548943039,"12",0.401684695421774,"10",0.999999999999969,10,10,2,0,10,0
"210","3",0.415330118011808,"12",0.792334963771758,"3",0.414076302587858,"3",0.95873904380703,3,3,3,0,3,0
"211","3",0.443450583342865,"13",0.987952855296018,"13",0.193096777015599,"13",0.999999999999943,13,13,3,0,13,0
"212","20",0.27916304973398,"4",0.554998630345221,"4",0.285372375834931,"12",0.999999999999704,4,4,2,0,12,1
"213","1",0.551956100072549,"1",0.999356935486643,"1",0.259721673437481,"8",0.999999999999347,7,1,3,1,8,1
"214","17",0.564563570873918,"3",0.432138755774359,"3",0.182363114757445,"17",0.999999999985015,17,3,2,1,17,0
"215","15",0.297695927792545,"15",0.793140259296769,"18",0.214734490637296,"18",0.999999999994466,18,15,2,1,18,0
"216","15",0.60226812237808,"15",0.959844076122261,"15",0.790379569726221,"2",1,15,15,3,0,2,1
"217","19",0.720180872736319,"19",0.998098942216915,"12",0.197654223244827,"19",0.986577525762738,18,19,3,1,19,1
"218","10",0.534826455906041,"12",0.554130922264344,"10",0.374115966229459,"10",1,10,10,3,0,10,0
"219","10",0.756645420568266,"10",0.999999988877516,"10",0.431375977658413,"10",1,10,10,4,0,10,0
"220","10",0.446484780602126,"20",0.697917241311703,"10",0.354667182699375,"10",1,10,10,3,0,10,0
"221","21",0.859210360086875,"21",0.99999275106108,"21",0.792044374964217,"21",1,21,21,4,0,21,0
"222","20",0.404837876176103,"20",0.999918859891555,"21",0.503052543332087,"20",1,20,20,3,0,20,0
"223","6",0.999084939934564,"6",1,"6",0.999035076802502,"6",1,6,6,4,0,6,0
